*	*	*	*	65	64	63	62	61	60	59	58	57	56	55	54	53	52	51	50	49	48	47	46	45	44	43	42	41	40	39	38	37	36	35	34	33	32	31	32	33	34	35	36	37	38	39	40	41	#	#	#	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	#	888	#	101	#	888	#	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	#	#	#	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	#	888	#	
*	*	*	*	66	65	64	63	62	61	60	59	58	57	56	55	54	53	52	51	50	49	48	47	46	45	44	43	42	41	40	39	38	37	36	35	34	33	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	#	888	#	102	#	888	#	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	#	888	#	
*	*	*	*	67	66	65	64	63	62	61	60	59	58	57	#	#	#	#	#	#	#	#	#	47	46	45	44	43	42	#	#	#	#	#	#	#	#	#	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	#	#	#	#	#	#	#	#	#	66	67	68	69	70	71	#	#	#	#	#	#	#	#	#	81	82	83	84	85	86	87	88	89	90	91	#	888	#	103	#	888	#	107	108	109	110	111	112	113	114	115	116	117	#	#	#	#	#	#	#	#	#	127	128	129	130	131	132	#	#	#	#	#	#	#	#	#	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	#	#	#	#	#	#	#	#	#	174	175	176	177	178	179	#	#	#	#	#	#	#	#	#	189	190	191	192	193	194	195	196	197	198	199	#	888	#	
*	*	*	*	68	67	66	65	64	63	62	61	60	59	58	#	#	888	888	#	888	888	#	#	48	47	46	45	44	43	#	#	888	888	#	888	888	#	#	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	#	#	888	888	#	888	888	#	#	67	68	69	70	71	72	#	#	888	888	#	888	888	#	#	82	83	84	85	86	87	88	89	90	91	92	#	#	#	104	#	#	#	108	109	110	111	112	113	114	115	116	117	118	#	#	888	888	#	888	888	#	#	128	129	130	131	132	133	#	#	888	888	#	888	888	#	#	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	#	#	888	888	#	888	888	#	#	175	176	177	178	179	180	#	#	888	888	#	888	888	#	#	190	191	192	193	194	195	196	197	198	199	200	#	#	#	
*	*	*	*	69	68	67	66	65	64	63	62	61	60	59	#	888	#	#	888	#	#	888	#	49	48	47	46	45	44	#	888	#	#	888	#	#	888	#	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	#	888	#	#	888	#	#	888	#	68	69	70	71	72	73	#	888	#	#	888	#	#	888	#	83	84	85	86	87	88	89	90	91	92	93	#	888	#	105	#	888	#	109	110	111	112	113	114	115	116	117	118	119	#	888	#	#	888	#	#	888	#	129	130	131	132	133	134	#	888	#	#	888	#	#	888	#	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	#	888	#	#	888	#	#	888	#	176	177	178	179	180	181	#	888	#	#	888	#	#	888	#	191	192	193	194	195	196	197	198	199	200	201	#	888	#	
*	*	*	*	70	69	68	67	66	65	64	63	62	61	60	#	888	#	#	888	#	#	888	#	50	49	48	47	46	45	#	888	#	#	888	#	#	888	#	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	#	888	#	#	888	#	#	888	#	69	70	71	72	73	74	#	888	#	#	888	#	#	888	#	84	85	86	87	88	89	90	91	92	93	94	#	888	#	106	#	888	#	110	111	112	113	114	115	116	117	118	119	120	#	888	#	#	888	#	#	888	#	130	131	132	133	134	135	#	888	#	#	888	#	#	888	#	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	#	888	#	#	888	#	#	888	#	177	178	179	180	181	182	#	888	#	#	888	#	#	888	#	192	193	194	195	196	197	198	199	200	201	202	#	888	#	
*	*	*	*	71	70	69	68	67	66	65	64	63	62	61	#	#	888	888	#	888	888	#	#	51	50	49	48	47	46	#	#	888	888	#	888	888	#	#	38	39	40	41	42	43	44	45	46	47	#	#	#	51	52	53	54	55	56	57	58	59	60	#	#	888	888	#	888	888	#	#	70	71	72	73	74	75	#	#	888	888	#	888	888	#	#	85	86	87	88	89	90	91	92	93	94	95	#	888	#	107	#	888	#	111	112	113	114	115	116	117	118	119	120	121	#	#	888	888	#	888	888	#	#	131	132	133	134	135	136	#	#	888	888	#	888	888	#	#	146	147	148	149	150	151	152	153	154	155	#	#	#	159	160	161	162	163	164	165	166	167	168	#	#	888	888	#	888	888	#	#	178	179	180	181	182	183	#	#	888	888	#	888	888	#	#	193	194	195	196	197	198	199	200	201	202	203	#	888	#	
*	*	*	*	72	71	70	69	68	67	66	65	64	63	62	#	#	#	#	#	#	#	#	#	52	51	50	49	48	47	#	#	#	#	#	#	#	#	#	39	40	41	42	43	44	45	46	47	48	#	888	#	52	53	54	55	56	57	58	59	60	61	#	#	#	#	#	#	#	#	#	71	72	73	74	75	76	#	#	#	#	#	#	#	#	#	86	87	88	89	90	91	92	93	94	95	96	#	#	#	108	#	#	#	112	113	114	115	116	117	118	119	120	121	122	#	#	#	#	#	#	#	#	#	132	133	134	135	136	137	#	#	#	#	#	#	#	#	#	147	148	149	150	151	152	153	154	155	156	#	888	#	160	161	162	163	164	165	166	167	168	169	#	#	#	#	#	#	#	#	#	179	180	181	182	183	184	#	#	#	#	#	#	#	#	#	194	195	196	197	198	199	200	201	202	203	204	#	#	#	
*	*	*	*	73	72	71	70	69	68	67	66	65	64	63	62	61	60	59	58	57	56	55	54	53	52	51	50	49	48	49	48	47	46	45	44	43	42	41	40	41	42	43	44	45	46	47	48	49	#	888	#	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	#	888	#	109	#	888	#	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	#	888	#	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	#	888	#	
*	*	*	*	74	73	72	71	70	69	68	67	66	65	64	63	62	61	60	59	58	57	56	55	54	53	52	51	50	49	50	49	48	47	46	45	44	43	42	41	42	43	44	45	46	47	48	49	50	#	#	#	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	#	888	#	110	#	888	#	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	#	#	#	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	#	888	#	
*	*	*	*	75	74	73	72	71	70	69	68	67	66	65	64	63	62	61	60	59	58	57	56	55	54	53	52	51	50	51	50	49	48	47	46	45	44	43	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	#	888	#	109	#	888	#	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	#	888	#	
*	*	*	*	76	75	74	73	72	71	70	69	68	67	66	65	64	63	62	61	60	59	58	57	56	55	54	53	52	51	52	51	50	49	48	47	46	45	44	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	#	#	#	108	#	#	#	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	#	#	#	
*	*	*	*	77	76	75	74	73	72	71	70	69	68	67	66	65	64	63	62	61	60	59	58	57	56	55	54	53	52	53	52	51	50	49	48	47	46	45	44	45	46	47	48	49	50	51	52	53	#	#	#	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	#	105	#	107	#	109	#	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	#	#	#	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	#	888	#	
*	*	*	*	78	77	76	75	74	73	72	71	70	69	68	67	66	65	64	63	62	61	60	59	58	57	56	55	54	53	54	53	52	51	50	49	48	47	46	45	46	47	48	49	50	51	52	53	54	#	888	#	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	#	888	#	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	#	888	#	
*	*	*	*	79	78	77	76	75	74	73	72	71	70	69	#	#	#	#	#	#	#	#	#	59	58	57	56	55	54	#	#	#	#	#	#	#	#	#	46	47	48	49	50	51	52	53	54	55	#	888	#	59	60	61	62	63	64	65	66	67	68	#	#	#	#	#	#	#	#	#	78	79	80	81	82	83	#	#	#	#	#	#	#	#	#	93	94	95	96	97	98	99	100	101	102	103	#	105	#	107	#	109	#	111	112	113	114	115	116	117	118	119	120	121	#	#	#	#	#	#	#	#	#	131	132	133	134	135	136	#	#	#	#	#	#	#	#	#	146	147	148	149	150	151	152	153	154	155	#	888	#	163	164	165	166	167	168	169	170	171	172	#	#	#	#	#	#	#	#	#	182	183	184	185	186	187	#	#	#	#	#	#	#	#	#	197	198	199	200	201	202	203	204	205	206	207	#	888	#	
*	*	*	*	80	79	78	77	76	75	74	73	72	71	70	#	#	888	888	#	888	888	#	#	60	59	58	57	56	55	#	#	888	888	#	888	888	#	#	47	48	49	50	51	52	53	54	55	56	#	#	#	60	61	62	63	64	65	66	67	68	69	#	#	888	888	#	888	888	#	#	79	80	81	82	83	84	#	#	888	888	#	888	888	#	#	94	95	96	97	98	99	100	101	102	103	104	#	#	#	108	#	#	#	112	113	114	115	116	117	118	119	120	121	122	#	#	888	888	#	888	888	#	#	132	133	134	135	136	137	#	#	888	888	#	888	888	#	#	147	148	149	150	151	152	153	154	155	156	#	#	#	162	163	164	165	166	167	168	169	170	171	#	#	888	888	#	888	888	#	#	183	184	185	186	187	188	#	#	888	888	#	888	888	#	#	198	199	200	201	202	203	204	205	206	207	208	#	#	#	
*	*	*	*	81	80	79	78	77	76	75	74	73	72	71	#	888	#	#	888	#	#	888	#	61	60	59	58	57	56	#	888	#	#	888	#	#	888	#	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	#	888	#	#	888	#	#	888	#	80	81	82	83	84	85	#	888	#	#	888	#	#	888	#	95	96	97	98	99	100	101	102	103	104	105	#	888	#	109	#	888	#	113	114	115	116	117	118	119	120	121	122	123	#	888	#	#	888	#	#	888	#	133	134	135	136	137	138	#	888	#	#	888	#	#	888	#	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	#	888	#	#	888	#	#	888	#	184	185	186	187	188	189	#	888	#	#	888	#	#	888	#	199	200	201	202	203	204	205	206	207	208	209	#	888	#	
*	*	*	*	82	81	80	79	78	77	76	75	74	73	72	#	888	#	#	888	#	#	888	#	62	61	60	59	58	57	#	888	#	#	888	#	#	888	#	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	#	888	#	#	888	#	#	888	#	81	82	83	84	85	86	#	888	#	#	888	#	#	888	#	96	97	98	99	100	101	102	103	104	105	106	#	888	#	110	#	888	#	114	115	116	117	118	119	120	121	122	123	124	#	888	#	#	888	#	#	888	#	134	135	136	137	138	139	#	888	#	#	888	#	#	888	#	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	#	888	#	#	888	#	#	888	#	185	186	187	188	189	190	#	888	#	#	888	#	#	888	#	200	201	202	203	204	205	206	207	208	209	210	#	888	#	
*	*	*	*	83	82	81	80	79	78	77	76	75	74	73	#	#	888	888	#	888	888	#	#	63	62	61	60	59	58	#	#	888	888	#	888	888	#	#	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	#	#	888	888	#	888	888	#	#	82	83	84	85	86	87	#	#	888	888	#	888	888	#	#	97	98	99	100	101	102	103	104	105	106	107	#	888	#	111	#	888	#	115	116	117	118	119	120	121	122	123	124	125	#	#	888	888	#	888	888	#	#	135	136	137	138	139	140	#	#	888	888	#	888	888	#	#	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	#	#	888	888	#	888	888	#	#	186	187	188	189	190	191	#	#	888	888	#	888	888	#	#	201	202	203	204	205	206	207	208	209	210	211	#	888	#	
*	*	*	*	84	83	82	81	80	79	78	77	76	75	74	#	#	#	#	#	#	#	#	#	64	63	62	61	60	59	#	#	#	#	#	#	#	#	#	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	#	#	#	#	#	#	#	#	#	83	84	85	86	87	88	#	#	#	#	#	#	#	#	#	98	99	100	101	102	103	104	105	106	107	108	#	#	#	112	#	#	#	116	117	118	119	120	121	122	123	124	125	126	#	#	#	#	#	#	#	#	#	136	137	138	139	140	141	#	#	#	#	#	#	#	#	#	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	#	#	#	#	#	#	#	#	#	185	186	187	188	189	190	#	#	#	#	#	#	#	#	#	200	201	202	203	204	205	206	207	208	209	210	#	#	#	
*	*	*	*	85	84	83	82	81	80	79	78	77	76	75	74	73	72	71	70	69	68	67	66	65	64	63	62	61	60	61	60	59	58	57	56	55	54	53	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	#	888	#	113	#	888	#	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	#	888	#	
*	*	*	*	86	85	84	83	82	81	80	79	78	77	76	75	74	73	72	71	70	69	68	67	66	65	64	63	62	61	62	61	60	59	58	57	56	55	54	53	54	55	56	57	58	59	60	61	62	#	#	#	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	#	888	#	114	#	888	#	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	#	#	#	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	#	888	#	
*	*	*	*	87	86	85	84	83	82	81	80	79	78	77	76	75	74	73	72	71	70	69	68	67	66	65	64	63	62	63	62	61	60	59	58	57	56	55	54	55	56	57	58	59	60	61	62	63	#	888	#	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	#	888	#	115	#	888	#	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	#	888	#	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	#	888	#	
*	*	*	*	#	87	86	85	84	83	82	81	80	79	78	77	76	75	74	73	72	71	70	69	68	67	66	65	64	63	64	63	62	61	60	59	58	57	56	55	56	57	58	59	60	61	62	63	#	#	888	#	#	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	#	#	#	#	116	#	#	#	#	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	#	#	888	#	#	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	#	#	#	#	
*	*	*	*	888	#	87	86	85	84	83	82	81	80	79	78	77	76	75	74	73	72	71	70	69	68	67	66	65	64	65	64	63	62	61	60	59	58	57	56	57	58	59	60	61	62	63	#	888	#	888	#	888	#	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	#	888	#	888	#	117	#	888	#	888	#	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	#	888	#	888	#	888	#	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	#	888	#	888	#	
*	*	*	*	#	888	#	87	86	85	84	83	82	81	80	79	78	77	76	75	74	73	72	71	70	69	68	67	66	65	66	65	64	63	62	61	60	59	58	57	58	59	60	61	62	63	#	888	#	#	#	#	#	888	#	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	#	888	#	#	888	#	118	#	888	#	#	888	#	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	#	888	#	#	#	#	#	888	#	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	#	888	#	#	888	#	
*	*	*	*	888	#	888	#	87	86	85	84	83	82	81	80	79	78	77	76	75	74	73	72	71	70	69	68	67	66	67	66	65	64	63	62	61	60	59	58	59	60	61	62	63	#	888	#	888	#	888	#	888	#	888	#	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	#	888	#	888	#	888	#	119	#	888	#	888	#	888	#	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	#	888	#	888	#	888	#	888	#	888	#	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	#	888	#	888	#	888	#	
*	*	*	*	#	888	#	888	#	87	86	85	84	83	82	81	80	79	78	77	76	75	74	73	72	71	70	69	68	67	68	67	66	65	64	63	62	61	60	59	60	61	62	63	#	888	#	888	#	#	888	#	#	888	#	888	#	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	#	888	#	888	#	#	#	#	120	#	#	#	#	888	#	888	#	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	#	888	#	888	#	#	888	#	#	888	#	888	#	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	#	888	#	888	#	#	#	#	
*	*	*	*	888	#	888	#	888	#	87	86	85	84	83	82	81	80	79	78	77	76	75	74	73	72	71	70	69	68	69	68	67	66	65	64	63	62	61	60	61	62	63	#	888	#	888	#	888	#	888	#	888	#	888	#	888	#	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	#	888	#	888	#	888	#	888	#	121	#	888	#	888	#	888	#	888	#	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	#	888	#	888	#	888	#	888	#	888	#	888	#	888	#	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	#	888	#	888	#	888	#	888	#	
*	*	*	*	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	76	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	888	#	122	#	888	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	143	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	888	#	
*	*	*	*	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	78	77	78	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	#	888	#	123	#	888	#	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	144	145	146	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	#	888	#	
*	*	*	*	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	78	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	124	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	145	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	
*	*	*	*	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	79	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	125	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	146	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	
*	*	*	*	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	81	80	81	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	#	126	#	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	147	148	149	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	#	
